"Country or Area Code","Country or Area","Year(s)","Variant","Value"
"4","Afghanistan","2020","Medium","38928.346"
"903","Africa","2020","Medium","1340598.147"
"8","Albania","2020","Medium","2877.797"
"12","Algeria","2020","Medium","43851.044"
"16","American Samoa","2020","Medium","55.191"
"20","Andorra","2020","Medium","77.265"
"24","Angola","2020","Medium","32866.272"
"660","Anguilla","2020","Medium","15.003"
"28","Antigua and Barbuda","2020","Medium","97.929"
"32","Argentina","2020","Medium","45195.774"
"51","Armenia","2020","Medium","2963.243"
"533","Aruba","2020","Medium","106.766"
"935","Asia","2020","Medium","4641054.775"
"36","Australia","2020","Medium","25499.884"
"927","Australia/New Zealand","2020","Medium","30322.117"
"40","Austria","2020","Medium","9006.398"
"31","Azerbaijan","2020","Medium","10139.177"
"44","Bahamas","2020","Medium","393.244"
"48","Bahrain","2020","Medium","1701.575"
"50","Bangladesh","2020","Medium","164689.383"
"52","Barbados","2020","Medium","287.375"
"112","Belarus","2020","Medium","9449.323"
"56","Belgium","2020","Medium","11589.623"
"84","Belize","2020","Medium","397.628"
"204","Benin","2020","Medium","12123.2"
"60","Bermuda","2020","Medium","62.278"
"64","Bhutan","2020","Medium","771.608"
"68","Bolivia (Plurinational State of)","2020","Medium","11673.021"
"535","Bonaire, Sint Eustatius and Saba","2020","Medium","26.223"
"70","Bosnia and Herzegovina","2020","Medium","3280.819"
"72","Botswana","2020","Medium","2351.627"
"76","Brazil","2020","Medium","212559.417"
"92","British Virgin Islands","2020","Medium","30.231"
"96","Brunei Darussalam","2020","Medium","437.479"
"100","Bulgaria","2020","Medium","6948.445"
"854","Burkina Faso","2020","Medium","20903.273"
"108","Burundi","2020","Medium","11890.784"
"132","Cabo Verde","2020","Medium","555.987"
"116","Cambodia","2020","Medium","16718.965"
"120","Cameroon","2020","Medium","26545.863"
"124","Canada","2020","Medium","37742.154"
"915","Caribbean","2020","Medium","43532.365"
"136","Cayman Islands","2020","Medium","65.722"
"140","Central African Republic","2020","Medium","4829.767"
"916","Central America","2020","Medium","179670.2"
"921","Central and Southern Asia","2020","Medium","2014708.562"
"5500","Central Asia","2020","Medium","74338.95"
"148","Chad","2020","Medium","16425.864"
"830","Channel Islands","2020","Medium","173.863"
"152","Chile","2020","Medium","19116.201"
"156","China","2020","Medium","1439323.776"
"344","China, Hong Kong SAR","2020","Medium","7496.981"
"446","China, Macao SAR","2020","Medium","649.335"
"158","Other non-specified areas","2020","Medium","23816.775"
"170","Colombia","2020","Medium","50882.891"
"174","Comoros","2020","Medium","869.601"
"178","Congo","2020","Medium","5518.087"
"184","Cook Islands","2020","Medium","17.564"
"188","Costa Rica","2020","Medium","5094.118"
"384","Côte d'Ivoire","2020","Medium","26378.274"
"191","Croatia","2020","Medium","4105.267"
"192","Cuba","2020","Medium","11326.616"
"531","Curaçao","2020","Medium","164.093"
"196","Cyprus","2020","Medium","1207.359"
"203","Czechia","2020","Medium","10708.981"
"408","Dem. People's Republic of Korea","2020","Medium","25778.816"
"180","Democratic Republic of the Congo","2020","Medium","89561.403"
"208","Denmark","2020","Medium","5792.202"
"262","Djibouti","2020","Medium","988"
"212","Dominica","2020","Medium","71.986"
"214","Dominican Republic","2020","Medium","10847.91"
"910","Eastern Africa","2020","Medium","445405.606"
"1832","Eastern and South-Eastern Asia","2020","Medium","2346709.459"
"906","Eastern Asia","2020","Medium","1678089.619"
"923","Eastern Europe","2020","Medium","293013.231"
"218","Ecuador","2020","Medium","17643.054"
"818","Egypt","2020","Medium","102334.404"
"222","El Salvador","2020","Medium","6486.205"
"226","Equatorial Guinea","2020","Medium","1402.985"
"232","Eritrea","2020","Medium","3546.421"
"233","Estonia","2020","Medium","1326.535"
"748","Eswatini","2020","Medium","1160.164"
"231","Ethiopia","2020","Medium","114963.588"
"908","Europe","2020","Medium","747636.026"
"917","Europe","2020","Medium","747636.026"
"1829","Europe and Northern America","2020","Medium","1116505.673"
"238","Falkland Islands (Malvinas)","2020","Medium","3.48"
"234","Faroe Islands","2020","Medium","48.863"
"242","Fiji","2020","Medium","896.445"
"246","Finland","2020","Medium","5540.72"
"250","France","2020","Medium","65273.511"
"254","French Guiana","2020","Medium","298.682"
"258","French Polynesia","2020","Medium","280.908"
"266","Gabon","2020","Medium","2225.734"
"270","Gambia","2020","Medium","2416.668"
"268","Georgia","2020","Medium","3989.167"
"276","Germany","2020","Medium","83783.942"
"288","Ghana","2020","Medium","31072.94"
"292","Gibraltar","2020","Medium","33.691"
"300","Greece","2020","Medium","10423.054"
"304","Greenland","2020","Medium","56.77"
"308","Grenada","2020","Medium","112.523"
"312","Guadeloupe","2020","Medium","400.124"
"316","Guam","2020","Medium","168.775"
"320","Guatemala","2020","Medium","17915.568"
"324","Guinea","2020","Medium","13132.795"
"624","Guinea-Bissau","2020","Medium","1968.001"
"328","Guyana","2020","Medium","786.552"
"332","Haiti","2020","Medium","11402.528"
"1503","High-income countries","2020","Medium","1263092.909"
"336","Holy See","2020","Medium","0.801"
"340","Honduras","2020","Medium","9904.607"
"348","Hungary","2020","Medium","9660.351"
"352","Iceland","2020","Medium","341.243"
"356","India","2020","Medium","1380004.385"
"360","Indonesia","2020","Medium","273523.615"
"364","Iran (Islamic Republic of)","2020","Medium","83992.949"
"368","Iraq","2020","Medium","40222.493"
"372","Ireland","2020","Medium","4937.786"
"833","Isle of Man","2020","Medium","85.033"
"376","Israel","2020","Medium","8655.535"
"380","Italy","2020","Medium","60461.826"
"388","Jamaica","2020","Medium","2961.167"
"392","Japan","2020","Medium","126476.461"
"400","Jordan","2020","Medium","10203.134"
"398","Kazakhstan","2020","Medium","18776.707"
"404","Kenya","2020","Medium","53771.296"
"296","Kiribati","2020","Medium","119.449"
"414","Kuwait","2020","Medium","4270.571"
"417","Kyrgyzstan","2020","Medium","6524.195"
"1636","Land-locked Developing Countries (LLDC)","2020","Medium","533143.452"
"418","Lao People's Democratic Republic","2020","Medium","7275.56"
"1830","Latin America and the Caribbean","2020","Medium","653962.331"
"904","Latin America and the Caribbean","2020","Medium","653962.331"
"428","Latvia","2020","Medium","1886.198"
"941","Least developed countries","2020","Medium","1057438.182"
"422","Lebanon","2020","Medium","6825.445"
"426","Lesotho","2020","Medium","2142.249"
"902","Less developed regions","2020","Medium","6521494.488"
"948","Less developed regions, excluding China","2020","Medium","5050207.621"
"934","Less developed regions, excluding least developed countries","2020","Medium","5464056.306"
"430","Liberia","2020","Medium","5057.681"
"434","Libya","2020","Medium","6871.292"
"438","Liechtenstein","2020","Medium","38.128"
"440","Lithuania","2020","Medium","2722.289"
"1500","Low-income countries","2020","Medium","775710.641"
"1501","Lower-middle-income countries","2020","Medium","3098235.249"
"442","Luxembourg","2020","Medium","625.978"
"450","Madagascar","2020","Medium","27691.018"
"454","Malawi","2020","Medium","19129.952"
"458","Malaysia","2020","Medium","32365.999"
"462","Maldives","2020","Medium","540.544"
"466","Mali","2020","Medium","20250.833"
"470","Malta","2020","Medium","441.543"
"584","Marshall Islands","2020","Medium","59.19"
"474","Martinique","2020","Medium","375.265"
"478","Mauritania","2020","Medium","4649.658"
"480","Mauritius","2020","Medium","1271.768"
"175","Mayotte","2020","Medium","272.815"
"928","Melanesia","2020","Medium","11122.996"
"484","Mexico","2020","Medium","128932.753"
"954","Micronesia","2020","Medium","548.914"
"583","Micronesia (Fed. States of)","2020","Medium","115.023"
"911","Middle Africa","2020","Medium","179595.134"
"1517","Middle-income countries","2020","Medium","5753051.619"
"492","Monaco","2020","Medium","39.242"
"496","Mongolia","2020","Medium","3278.29"
"499","Montenegro","2020","Medium","628.066"
"500","Montserrat","2020","Medium","4.992"
"901","More developed regions","2020","Medium","1273304.251"
"504","Morocco","2020","Medium","36910.56"
"508","Mozambique","2020","Medium","31255.435"
"104","Myanmar","2020","Medium","54409.8"
"516","Namibia","2020","Medium","2540.905"
"520","Nauru","2020","Medium","10.824"
"524","Nepal","2020","Medium","29136.808"
"528","Netherlands","2020","Medium","17134.872"
"540","New Caledonia","2020","Medium","285.498"
"554","New Zealand","2020","Medium","4822.233"
"558","Nicaragua","2020","Medium","6624.554"
"562","Niger","2020","Medium","24206.644"
"566","Nigeria","2020","Medium","206139.589"
"570","Niue","2020","Medium","1.626"
"1518","No income group available","2020","Medium","2943.57"
"807","North Macedonia","2020","Medium","2083.374"
"912","Northern Africa","2020","Medium","246232.518"
"1833","Northern Africa and Western Asia","2020","Medium","525869.272"
"918","Northern America","2020","Medium","368869.647"
"905","Northern America","2020","Medium","368869.647"
"924","Northern Europe","2020","Medium","106261.249"
"580","Northern Mariana Islands","2020","Medium","57.559"
"578","Norway","2020","Medium","5421.241"
"909","Oceania","2020","Medium","42677.813"
"1835","Oceania (excluding Australia and New Zealand)","2020","Medium","12355.696"
"512","Oman","2020","Medium","5106.626"
"586","Pakistan","2020","Medium","220892.34"
"585","Palau","2020","Medium","18.094"
"591","Panama","2020","Medium","4314.767"
"598","Papua New Guinea","2020","Medium","8947.024"
"600","Paraguay","2020","Medium","7132.538"
"604","Peru","2020","Medium","32971.854"
"608","Philippines","2020","Medium","109581.078"
"616","Poland","2020","Medium","37846.611"
"957","Polynesia","2020","Medium","683.786"
"620","Portugal","2020","Medium","10196.709"
"630","Puerto Rico","2020","Medium","2860.853"
"634","Qatar","2020","Medium","2881.053"
"410","Republic of Korea","2020","Medium","51269.185"
"498","Republic of Moldova","2020","Medium","4033.963"
"638","Réunion","2020","Medium","895.312"
"642","Romania","2020","Medium","19237.691"
"643","Russian Federation","2020","Medium","145934.462"
"646","Rwanda","2020","Medium","12952.218"
"654","Saint Helena","2020","Medium","6.077"
"659","Saint Kitts and Nevis","2020","Medium","53.199"
"662","Saint Lucia","2020","Medium","183.627"
"666","Saint Pierre and Miquelon","2020","Medium","5.794"
"670","Saint Vincent and the Grenadines","2020","Medium","110.94"
"652","Saint-Barthélemy","2020","Medium","9.877"
"663","Saint-Martin (French part)","2020","Medium","38.666"
"882","Samoa","2020","Medium","198.414"
"674","San Marino","2020","Medium","33.931"
"678","Sao Tome and Principe","2020","Medium","219.159"
"682","Saudi Arabia","2020","Medium","34813.871"
"686","Senegal","2020","Medium","16743.927"
"688","Serbia","2020","Medium","8737.371"
"690","Seychelles","2020","Medium","98.347"
"694","Sierra Leone","2020","Medium","7976.983"
"702","Singapore","2020","Medium","5850.342"
"534","Sint Maarten (Dutch part)","2020","Medium","42.876"
"703","Slovakia","2020","Medium","5459.642"
"705","Slovenia","2020","Medium","2078.938"
"1637","Small Island Developing States (SIDS)","2020","Medium","72076.101"
"90","Solomon Islands","2020","Medium","686.884"
"706","Somalia","2020","Medium","15893.222"
"710","South Africa","2020","Medium","59308.69"
"931","South America","2020","Medium","430759.766"
"728","South Sudan","2020","Medium","11193.725"
"920","South-Eastern Asia","2020","Medium","668619.84"
"913","Southern Africa","2020","Medium","67503.635"
"5501","Southern Asia","2020","Medium","1940369.612"
"925","Southern Europe","2020","Medium","152215.23"
"724","Spain","2020","Medium","46754.778"
"144","Sri Lanka","2020","Medium","21413.249"
"275","State of Palestine","2020","Medium","5101.414"
"947","Sub-Saharan Africa","2020","Medium","1094365.629"
"729","Sudan","2020","Medium","43849.26"
"740","Suriname","2020","Medium","586.632"
"752","Sweden","2020","Medium","10099.265"
"756","Switzerland","2020","Medium","8654.622"
"760","Syrian Arab Republic","2020","Medium","17500.658"
"762","Tajikistan","2020","Medium","9537.645"
"764","Thailand","2020","Medium","69799.978"
"626","Timor-Leste","2020","Medium","1318.445"
"768","Togo","2020","Medium","8278.724"
"772","Tokelau","2020","Medium","1.357"
"776","Tonga","2020","Medium","105.695"
"780","Trinidad and Tobago","2020","Medium","1399.488"
"788","Tunisia","2020","Medium","11818.619"
"792","Turkey","2020","Medium","84339.067"
"795","Turkmenistan","2020","Medium","6031.2"
"796","Turks and Caicos Islands","2020","Medium","38.717"
"798","Tuvalu","2020","Medium","11.792"
"800","Uganda","2020","Medium","45741.007"
"804","Ukraine","2020","Medium","43733.762"
"784","United Arab Emirates","2020","Medium","9890.402"
"826","United Kingdom","2020","Medium","67886.011"
"834","United Republic of Tanzania","2020","Medium","59734.218"
"840","United States of America","2020","Medium","331002.651"
"850","United States Virgin Islands","2020","Medium","104.425"
"1502","Upper-middle-income countries","2020","Medium","2654816.37"
"858","Uruguay","2020","Medium","3473.73"
"860","Uzbekistan","2020","Medium","33469.203"
"548","Vanuatu","2020","Medium","307.145"
"862","Venezuela (Bolivarian Republic of)","2020","Medium","28435.94"
"704","Viet Nam","2020","Medium","97338.579"
"876","Wallis and Futuna Islands","2020","Medium","11.239"
"914","Western Africa","2020","Medium","401861.254"
"922","Western Asia","2020","Medium","279636.754"
"926","Western Europe","2020","Medium","196146.316"
"732","Western Sahara","2020","Medium","597.339"
"900","World","2020","Medium","7794798.739"
"887","Yemen","2020","Medium","29825.964"
"894","Zambia","2020","Medium","18383.955"
"716","Zimbabwe","2020","Medium","14862.924"
